;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2017 4:29:44 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x39B50000  	14773
0x0008	0x3DA90000  	15785
0x000C	0x3DA90000  	15785
0x0010	0x3DA90000  	15785
0x0014	0x3DA90000  	15785
0x0018	0x3DA90000  	15785
0x001C	0x3DA90000  	15785
0x0020	0x3DA90000  	15785
0x0024	0x3DA90000  	15785
0x0028	0x3DA90000  	15785
0x002C	0x3DA90000  	15785
0x0030	0x3DA90000  	15785
0x0034	0x3DA90000  	15785
0x0038	0x3DA90000  	15785
0x003C	0x3DA90000  	15785
0x0040	0x3DA90000  	15785
0x0044	0x3DA90000  	15785
0x0048	0x3DA90000  	15785
0x004C	0x3DA90000  	15785
0x0050	0x3DA90000  	15785
0x0054	0x3DA90000  	15785
0x0058	0x3DA90000  	15785
0x005C	0x3DA90000  	15785
0x0060	0x3DA90000  	15785
0x0064	0x3DA90000  	15785
0x0068	0x3DA90000  	15785
0x006C	0x3DA90000  	15785
0x0070	0x3DA90000  	15785
0x0074	0x3DA90000  	15785
0x0078	0x3DA90000  	15785
0x007C	0x3DA90000  	15785
0x0080	0x3DA90000  	15785
0x0084	0x3DA90000  	15785
0x0088	0x3DA90000  	15785
0x008C	0x3DA90000  	15785
0x0090	0x3DA90000  	15785
0x0094	0x3DA90000  	15785
0x0098	0x3DA90000  	15785
0x009C	0x3DA90000  	15785
0x00A0	0x3DA90000  	15785
0x00A4	0x3DA90000  	15785
0x00A8	0x3DA90000  	15785
0x00AC	0x3DA90000  	15785
0x00B0	0x3DB10000  	15793
0x00B4	0x3DA90000  	15785
0x00B8	0x3DA90000  	15785
0x00BC	0x3DA90000  	15785
0x00C0	0x3DA90000  	15785
0x00C4	0x3DA90000  	15785
0x00C8	0x3DA90000  	15785
0x00CC	0x3DA90000  	15785
0x00D0	0x3DA90000  	15785
0x00D4	0x3DA90000  	15785
0x00D8	0x3DA90000  	15785
0x00DC	0x3DA90000  	15785
0x00E0	0x3DA90000  	15785
0x00E4	0x3DA90000  	15785
0x00E8	0x3DA90000  	15785
0x00EC	0x3DA90000  	15785
0x00F0	0x3DA90000  	15785
0x00F4	0x3DA90000  	15785
0x00F8	0x3DA90000  	15785
0x00FC	0x3DA90000  	15785
0x0100	0x3DA90000  	15785
0x0104	0x3DA90000  	15785
0x0108	0x3DA90000  	15785
0x010C	0x3DA90000  	15785
0x0110	0x3DA90000  	15785
0x0114	0x3DA90000  	15785
0x0118	0x3DA90000  	15785
0x011C	0x3DA90000  	15785
0x0120	0x3DA90000  	15785
0x0124	0x3DA90000  	15785
0x0128	0x3DA90000  	15785
0x012C	0x3DA90000  	15785
0x0130	0x3DA90000  	15785
0x0134	0x3DA90000  	15785
0x0138	0x3DA90000  	15785
0x013C	0x3DA90000  	15785
0x0140	0x3DA90000  	15785
0x0144	0x3DA90000  	15785
0x0148	0x3DA90000  	15785
0x014C	0x3DA90000  	15785
0x0150	0x3DA90000  	15785
0x0154	0x3DA90000  	15785
0x0158	0x3DA90000  	15785
0x015C	0x3DA90000  	15785
0x0160	0x3DA90000  	15785
0x0164	0x3DA90000  	15785
0x0168	0x3DA90000  	15785
0x016C	0x3DA90000  	15785
0x0170	0x3DA90000  	15785
0x0174	0x3DA90000  	15785
0x0178	0x3DA90000  	15785
0x017C	0x3DA90000  	15785
0x0180	0x3DA90000  	15785
0x0184	0x3DA90000  	15785
; end of ____SysVT
_main:
;clicker_2_STM32.c, 430 :: 		void main() {
0x39B4	0xF000F848  BL	14920
0x39B8	0xF000FA2E  BL	15896
0x39BC	0xF000FC0E  BL	16860
0x39C0	0xF000F830  BL	14884
0x39C4	0xF000FBCA  BL	16732
;clicker_2_STM32.c, 432 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_15);
0x39C8	0xF2490100  MOVW	R1, #36864
0x39CC	0x4812    LDR	R0, [PC, #72]
0x39CE	0xF7FFFFBD  BL	_GPIO_Digital_Output+0
;clicker_2_STM32.c, 433 :: 		LD1 = 0;
0x39D2	0x2100    MOVS	R1, #0
0x39D4	0xB249    SXTB	R1, R1
0x39D6	0x4811    LDR	R0, [PC, #68]
0x39D8	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 434 :: 		LD2 = 0;
0x39DA	0x4811    LDR	R0, [PC, #68]
0x39DC	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 436 :: 		init_uart4();
0x39DE	0xF7FFF9DF  BL	_init_uart4+0
;clicker_2_STM32.c, 437 :: 		init_i2c2();
0x39E2	0xF7FFF9FF  BL	_init_i2c2+0
;clicker_2_STM32.c, 439 :: 		if (checkMPU6050() == 1) {
0x39E6	0xF7FFFA0D  BL	_checkMPU6050+0
0x39EA	0x2801    CMP	R0, #1
0x39EC	0xD100    BNE	L_main37
;clicker_2_STM32.c, 440 :: 		return;
0x39EE	0xE011    B	L_end_main
;clicker_2_STM32.c, 441 :: 		}
L_main37:
;clicker_2_STM32.c, 443 :: 		if (selfTestMPU6050() == 1) {
0x39F0	0xF7FFFDD6  BL	_selfTestMPU6050+0
0x39F4	0x2801    CMP	R0, #1
0x39F6	0xD100    BNE	L_main38
;clicker_2_STM32.c, 444 :: 		return;
0x39F8	0xE00C    B	L_end_main
;clicker_2_STM32.c, 445 :: 		}
L_main38:
;clicker_2_STM32.c, 447 :: 		calculateAccelAndGyroBiases();
0x39FA	0xF7FFFB39  BL	_calculateAccelAndGyroBiases+0
;clicker_2_STM32.c, 449 :: 		initMPU6050();
0x39FE	0xF7FFFA9F  BL	_initMPU6050+0
;clicker_2_STM32.c, 450 :: 		initTimer2();
0x3A02	0xF7FFFB07  BL	_initTimer2+0
;clicker_2_STM32.c, 452 :: 		LD1 = 1;
0x3A06	0x2101    MOVS	R1, #1
0x3A08	0xB249    SXTB	R1, R1
0x3A0A	0x4804    LDR	R0, [PC, #16]
0x3A0C	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 453 :: 		LD2 = 1;
0x3A0E	0x4804    LDR	R0, [PC, #16]
0x3A10	0x6001    STR	R1, [R0, #0]
;clicker_2_STM32.c, 454 :: 		while(1);
L_main39:
0x3A12	0xE7FE    B	L_main39
;clicker_2_STM32.c, 455 :: 		}
L_end_main:
L__main_end_loop:
0x3A14	0xE7FE    B	L__main_end_loop
0x3A16	0xBF00    NOP
0x3A18	0x10004002  	GPIOE_BASE+0
0x3A1C	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x3A20	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x394C	0xB081    SUB	SP, SP, #4
0x394E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x3952	0x4A04    LDR	R2, [PC, #16]
0x3954	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3956	0xF7FFF87D  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x395A	0xF8DDE000  LDR	LR, [SP, #0]
0x395E	0xB001    ADD	SP, SP, #4
0x3960	0x4770    BX	LR
0x3962	0xBF00    NOP
0x3964	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2A54	0xB084    SUB	SP, SP, #16
0x2A56	0xF8CDE000  STR	LR, [SP, #0]
0x2A5A	0xB28D    UXTH	R5, R1
0x2A5C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2A5E	0x4B86    LDR	R3, [PC, #536]
0x2A60	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2A64	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x2A66	0x4618    MOV	R0, R3
0x2A68	0xF7FFFDC4  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2A6C	0xF1B50FFF  CMP	R5, #255
0x2A70	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2A72	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2A74	0x4B81    LDR	R3, [PC, #516]
0x2A76	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2A7A	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2A7C	0x4B80    LDR	R3, [PC, #512]
0x2A7E	0x429E    CMP	R6, R3
0x2A80	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2A82	0xF2455355  MOVW	R3, #21845
0x2A86	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2A8A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2A8C	0x1D3D    ADDS	R5, R7, #4
0x2A8E	0x682C    LDR	R4, [R5, #0]
0x2A90	0xF06F03FF  MVN	R3, #255
0x2A94	0xEA040303  AND	R3, R4, R3, LSL #0
0x2A98	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2A9A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2A9E	0x682C    LDR	R4, [R5, #0]
0x2AA0	0xF64F73FF  MOVW	R3, #65535
0x2AA4	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2AA8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2AAA	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2AAC	0x2E42    CMP	R6, #66
0x2AAE	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2AB0	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2AB2	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2AB4	0xF64F73FF  MOVW	R3, #65535
0x2AB8	0x429D    CMP	R5, R3
0x2ABA	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2ABC	0x4B70    LDR	R3, [PC, #448]
0x2ABE	0x429E    CMP	R6, R3
0x2AC0	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
